\shad\shadx0\shady-20\shadr0\shado76 \shadc0 0.8687667529185821\shad\shadx0\shady-20\shadr0\shado76 \shadc0 , \shad\shadx0\shady-20\shadr0\shado76 \shadc0 0.4952214949124316\shad\shadx0\shady-20\shadr0\shado76 \shadc0 \
\shad\shadx0\shady-20\shadr0\shado76 \shadc0 0.6903280637942227\shad\shadx0\shady-20\shadr0\shado76 \shadc0 , \shad\shadx0\shady-20\shadr0\shado76 \shadc0 -\shad\shadx0\shady-20\shadr0\shado76 \shadc0 0.723496485366805\shad\shadx0\shady-20\shadr0\shado76 \shadc0 \
\
\shad\shadx0\shady-20\shadr0\shado76 \shadc0 -\shad\shadx0\shady-20\shadr0\shado76 \shadc0 0.8427986647157201\shad\shadx0\shady-20\shadr0\shado76 \shadc0 , \shad\shadx0\shady-20\shadr0\shado76 \shadc0 0.5382289575574687\shad\shadx0\shady-20\shadr0\shado76 \shadc0 \
\shad\shadx0\shady-20\shadr0\shado76 \shadc0 0.9978472355969397\shad\shadx0\shady-20\shadr0\shado76 \shadc0 , \shad\shadx0\shady-20\shadr0\shado76 \shadc0 0.06558120471251999\shad\shadx0\shady-20\shadr0\shado76 \shadc0 \
\shad\shadx0\shady-20\shadr0\shado76 \shadc0 0.8666244612539634\shad\shadx0\shady-20\shadr0\shado76 \shadc0 , \shad\shadx0\shady-20\shadr0\shado76 \shadc0 0.49896096355955316\shad\shadx0\shady-20\shadr0\shado76 \shadc0 \
\shad\shadx0\shady-20\shadr0\shado76 \shadc0 0.9614112419990597\shad\shadx0\shady-20\shadr0\shado76 \shadc0 , \shad\shadx0\shady-20\shadr0\shado76 \shadc0 0.2751152917557028\shad\shadx0\shady-20\shadr0\shado76 \shadc0 \
\shad\shadx0\shady-20\shadr0\shado76 \shadc0 -\shad\shadx0\shady-20\shadr0\shado76 \shadc0 0.2832087053056739\shad\shadx0\shady-20\shadr0\shado76 \shadc0 , \shad\shadx0\shady-20\shadr0\shado76 \shadc0 -\shad\shadx0\shady-20\shadr0\shado76 \shadc0 0.9590583033575613\shad\shadx0\shady-20\shadr0\shado76 \shadc0 \
\shad\shadx0\shady-20\shadr0\shado76 \shadc0 0.6903280637942227\shad\shadx0\shady-20\shadr0\shado76 \shadc0 , \shad\shadx0\shady-20\shadr0\shado76 \shadc0 -\shad\shadx0\shady-20\shadr0\shado76 \shadc0 0.723496485366805\shad\shadx0\shady-20\shadr0\shado76 \shadc0 \
\shad\shadx0\shady-20\shadr0\shado76 \shadc0 -\shad\shadx0\shady-20\shadr0\shado76 \shadc0 0.9221850403677364\shad\shadx0\shady-20\shadr0\shado76 \shadc0 , \shad\shadx0\shady-20\shadr0\shado76 \shadc0 -\shad\shadx0\shady-20\shadr0\shado76 \shadc0 0.38674895128746806\shad\shadx0\shady-20\shadr0\shado76 \shadc0 \
}
